,numaffairs,gender,age,yearsmarried,children,religiousness,education,occupation,rating,affairs
4,0,male,37,10,no,3,18,7,4,no
5,0,female,27,4,no,4,14,6,4,no
11,0,female,32,15,yes,1,12,1,4,no
16,0,male,57,15,yes,5,18,6,5,no
23,0,male,22,0.75,no,2,17,6,3,no
29,0,female,32,1.5,no,2,17,5,5,no
44,0,female,22,0.75,no,2,12,1,3,no
45,0,male,57,15,yes,2,14,4,4,no
47,0,female,32,15,yes,4,16,1,2,no
49,0,male,22,1.5,no,4,14,4,5,no
50,0,male,37,15,yes,2,20,7,2,no
55,0,male,27,4,yes,4,18,6,4,no
64,0,male,47,15,yes,5,17,6,4,no
80,0,female,22,1.5,no,2,17,5,4,no
86,0,female,27,4,no,4,14,5,4,no
93,0,female,37,15,yes,1,17,5,5,no
108,0,female,37,15,yes,2,18,4,3,no
114,0,female,22,0.75,no,3,16,5,4,no
115,0,female,22,1.5,no,2,16,5,5,no
116,0,female,27,10,yes,2,14,1,5,no
123,0,female,22,1.5,no,2,16,5,5,no
127,0,female,22,1.5,no,2,16,5,5,no
129,0,female,27,10,yes,4,16,5,4,no
134,0,female,32,10,yes,3,14,1,5,no
137,0,male,37,4,yes,2,20,6,4,no
139,0,female,22,1.5,no,2,18,5,5,no
147,0,female,27,7,no,4,16,1,5,no
151,0,male,42,15,yes,5,20,6,4,no
153,0,male,27,4,yes,3,16,5,5,no
155,0,female,27,4,yes,3,17,5,4,no
162,0,male,42,15,yes,4,20,6,3,no
163,0,female,22,1.5,no,3,16,5,5,no
165,0,male,27,0.417,no,4,17,6,4,no
168,0,female,42,15,yes,5,14,5,4,no
170,0,male,32,4,yes,1,18,6,4,no
172,0,female,22,1.5,no,4,16,5,3,no
184,0,female,42,15,yes,3,12,1,4,no
187,0,female,22,4,no,4,17,5,5,no
192,0,male,22,1.5,yes,1,14,3,5,no
194,0,female,22,0.75,no,3,16,1,5,no
210,0,male,32,10,yes,5,20,6,5,no
217,0,male,52,15,yes,5,18,6,3,no
220,0,female,22,0.417,no,5,14,1,4,no
224,0,female,27,4,yes,2,18,6,1,no
227,0,female,32,7,yes,5,17,5,3,no
228,0,male,22,4,no,3,16,5,5,no
239,0,female,27,7,yes,4,18,6,5,no
241,0,female,42,15,yes,2,18,5,4,no
245,0,male,27,1.5,yes,4,16,3,5,no
249,0,male,42,15,yes,2,20,6,4,no
262,0,female,22,0.75,no,5,14,3,5,no
265,0,male,32,7,yes,2,20,6,4,no
267,0,male,27,4,yes,5,20,6,5,no
269,0,male,27,10,yes,4,20,6,4,no
271,0,male,22,4,no,1,18,5,5,no
277,0,female,37,15,yes,4,14,3,1,no
290,0,male,22,1.5,yes,5,16,4,4,no
292,0,female,37,15,yes,4,17,1,5,no
293,0,female,27,0.75,no,4,17,5,4,no
295,0,male,32,10,yes,4,20,6,4,no
299,0,female,47,15,yes,5,14,7,2,no
320,0,male,37,10,yes,3,20,6,4,no
321,0,female,22,0.75,no,2,16,5,5,no
324,0,male,27,4,no,2,18,4,5,no
334,0,male,32,7,no,4,20,6,4,no
351,0,male,42,15,yes,2,17,3,5,no
355,0,male,37,10,yes,4,20,6,4,no
361,0,female,47,15,yes,3,17,6,5,no
362,0,female,22,1.5,no,5,16,5,5,no
366,0,female,27,1.5,no,2,16,6,4,no
370,0,female,27,4,no,3,17,5,5,no
374,0,female,32,10,yes,5,14,4,5,no
378,0,female,22,0.125,no,2,12,5,5,no
381,0,male,47,15,yes,4,14,4,3,no
382,0,male,32,15,yes,1,14,5,5,no
383,0,male,27,7,yes,4,16,5,5,no
384,0,female,22,1.5,yes,3,16,5,5,no
400,0,male,27,4,yes,3,17,6,5,no
403,0,female,22,1.5,no,3,16,5,5,no
409,0,male,57,15,yes,2,14,7,2,no
412,0,male,17.5,1.5,yes,3,18,6,5,no
413,0,male,57,15,yes,4,20,6,5,no
416,0,female,22,0.75,no,2,16,3,4,no
418,0,male,42,4,no,4,17,3,3,no
422,0,female,22,1.5,yes,4,12,1,5,no
435,0,female,22,0.417,no,1,17,6,4,no
439,0,female,32,15,yes,4,17,5,5,no
445,0,female,27,1.5,no,3,18,5,2,no
447,0,female,22,1.5,yes,3,14,1,5,no
448,0,female,37,15,yes,3,14,1,4,no
449,0,female,32,15,yes,4,14,3,4,no
478,0,male,37,10,yes,2,14,5,3,no
482,0,male,37,10,yes,4,16,5,4,no
486,0,male,57,15,yes,5,20,5,3,no
489,0,male,27,0.417,no,1,16,3,4,no
490,0,female,42,15,yes,5,14,1,5,no
491,0,male,57,15,yes,3,16,6,1,no
492,0,male,37,10,yes,1,16,6,4,no
503,0,male,37,15,yes,3,17,5,5,no
508,0,male,37,15,yes,4,20,6,5,no
509,0,female,27,10,yes,5,14,1,5,no
512,0,male,37,10,yes,2,18,6,4,no
515,0,female,22,0.125,no,4,12,4,5,no
517,0,male,57,15,yes,5,20,6,5,no
532,0,female,37,15,yes,4,18,6,4,no
533,0,male,22,4,yes,4,14,6,4,no
535,0,male,27,7,yes,4,18,5,4,no
537,0,male,57,15,yes,4,20,5,4,no
538,0,male,32,15,yes,3,14,6,3,no
543,0,female,22,1.5,no,2,14,5,4,no
547,0,female,32,7,yes,4,17,1,5,no
550,0,female,37,15,yes,4,17,6,5,no
558,0,female,32,1.5,no,5,18,5,5,no
571,0,male,42,10,yes,5,20,7,4,no
578,0,female,27,7,no,3,16,5,4,no
583,0,male,37,15,no,4,20,6,5,no
586,0,male,37,15,yes,4,14,3,2,no
594,0,male,32,10,no,5,18,6,4,no
597,0,female,22,0.75,no,4,16,1,5,no
602,0,female,27,7,yes,4,12,2,4,no
603,0,female,27,7,yes,2,16,2,5,no
604,0,female,42,15,yes,5,18,5,4,no
612,0,male,42,15,yes,4,17,5,3,no
613,0,female,27,7,yes,2,16,1,2,no
621,0,female,22,1.5,no,3,16,5,5,no
627,0,male,37,15,yes,5,20,6,5,no
630,0,female,22,0.125,no,2,14,4,5,no
631,0,male,27,1.5,no,4,16,5,5,no
632,0,male,32,1.5,no,2,18,6,5,no
639,0,male,27,1.5,no,2,17,6,5,no
645,0,female,27,10,yes,4,16,1,3,no
647,0,male,42,15,yes,4,18,6,5,no
648,0,female,27,1.5,no,2,16,6,5,no
651,0,male,27,4,no,2,18,6,3,no
655,0,female,32,10,yes,3,14,5,3,no
667,0,female,32,15,yes,3,18,5,4,no
670,0,female,22,0.75,no,2,18,6,5,no
671,0,female,37,15,yes,2,16,1,4,no
673,0,male,27,4,yes,4,20,5,5,no
701,0,male,27,4,no,1,20,5,4,no
705,0,female,27,10,yes,2,12,1,4,no
706,0,female,32,15,yes,5,18,6,4,no
709,0,male,27,7,yes,5,12,5,3,no
717,0,male,52,15,yes,2,18,5,4,no
719,0,male,27,4,no,3,20,6,3,no
723,0,male,37,4,yes,1,18,5,4,no
724,0,male,27,4,yes,4,14,5,4,no
726,0,female,52,15,yes,5,12,1,3,no
734,0,female,57,15,yes,4,16,6,4,no
735,0,male,27,7,yes,1,16,5,4,no
736,0,male,37,7,yes,4,20,6,3,no
737,0,male,22,0.75,no,2,14,4,3,no
739,0,male,32,4,yes,2,18,5,3,no
743,0,male,37,15,yes,4,20,6,3,no
745,0,male,22,0.75,yes,2,14,4,3,no
747,0,male,42,15,yes,4,20,6,3,no
751,0,female,52,15,yes,5,17,1,1,no
752,0,female,37,15,yes,4,14,1,2,no
754,0,male,27,7,yes,4,14,5,3,no
760,0,male,32,4,yes,2,16,5,5,no
763,0,female,27,4,yes,2,18,6,5,no
774,0,female,27,4,yes,2,18,5,5,no
776,0,male,37,15,yes,5,18,6,5,no
779,0,female,47,15,yes,5,12,5,4,no
784,0,female,32,10,yes,3,17,1,4,no
788,0,female,27,1.5,yes,4,17,1,2,no
794,0,female,57,15,yes,2,18,5,2,no
795,0,female,22,1.5,no,4,14,5,4,no
798,0,male,42,15,yes,3,14,3,4,no
800,0,male,57,15,yes,4,9,2,2,no
803,0,male,57,15,yes,4,20,6,5,no
807,0,female,22,0.125,no,4,14,4,5,no
812,0,female,32,10,yes,4,14,1,5,no
820,0,female,42,15,yes,3,18,5,4,no
823,0,female,27,1.5,no,2,18,6,5,no
830,0,male,32,0.125,yes,2,18,5,2,no
843,0,female,27,4,no,3,16,5,4,no
848,0,female,27,10,yes,2,16,1,4,no
851,0,female,32,7,yes,4,16,1,3,no
854,0,female,37,15,yes,4,14,5,4,no
856,0,female,42,15,yes,5,17,6,2,no
857,0,male,32,1.5,yes,4,14,6,5,no
859,0,female,32,4,yes,3,17,5,3,no
863,0,female,37,7,no,4,18,5,5,no
865,0,female,22,0.417,yes,3,14,3,5,no
867,0,female,27,7,yes,4,14,1,5,no
870,0,male,27,0.75,no,3,16,5,5,no
873,0,male,27,4,yes,2,20,5,5,no
875,0,male,32,10,yes,4,16,4,5,no
876,0,male,32,15,yes,1,14,5,5,no
877,0,male,22,0.75,no,3,17,4,5,no
880,0,female,27,7,yes,4,17,1,4,no
903,0,male,27,0.417,yes,4,20,5,4,no
904,0,male,37,15,yes,4,20,5,4,no
905,0,female,37,15,yes,2,14,1,3,no
908,0,male,22,4,yes,1,18,5,4,no
909,0,male,37,15,yes,4,17,5,3,no
910,0,female,22,1.5,no,2,14,4,5,no
912,0,male,52,15,yes,4,14,6,2,no
914,0,female,22,1.5,no,4,17,5,5,no
915,0,male,32,4,yes,5,14,3,5,no
916,0,male,32,4,yes,2,14,3,5,no
920,0,female,22,1.5,no,3,16,6,5,no
921,0,male,27,0.75,no,2,18,3,3,no
925,0,female,22,7,yes,2,14,5,2,no
926,0,female,27,0.75,no,2,17,5,3,no
929,0,female,37,15,yes,4,12,1,2,no
931,0,female,22,1.5,no,1,14,1,5,no
945,0,female,37,10,no,2,12,4,4,no
947,0,female,37,15,yes,4,18,5,3,no
949,0,female,42,15,yes,3,12,3,3,no
950,0,male,22,4,no,2,18,5,5,no
961,0,male,52,7,yes,2,20,6,2,no
965,0,male,27,0.75,no,2,17,5,5,no
966,0,female,27,4,no,2,17,4,5,no
967,0,male,42,1.5,no,5,20,6,5,no
987,0,male,22,1.5,no,4,17,6,5,no
990,0,male,22,4,no,4,17,5,3,no
992,0,female,22,4,yes,1,14,5,4,no
995,0,male,37,15,yes,5,20,4,5,no
1009,0,female,37,10,yes,3,16,6,3,no
1021,0,male,42,15,yes,4,17,6,5,no
1026,0,female,47,15,yes,4,17,5,5,no
1027,0,male,22,1.5,no,4,16,5,4,no
1030,0,female,32,10,yes,3,12,1,4,no
1031,0,female,22,7,yes,1,14,3,5,no
1034,0,female,32,10,yes,4,17,5,4,no
1037,0,male,27,1.5,yes,2,16,2,4,no
1038,0,male,37,15,yes,4,14,5,5,no
1039,0,male,42,4,yes,3,14,4,5,no
1045,0,female,37,15,yes,5,14,5,4,no
1046,0,female,32,7,yes,4,17,5,5,no
1054,0,female,42,15,yes,4,18,6,5,no
1059,0,male,27,4,no,4,18,6,4,no
1063,0,male,22,0.75,no,4,18,6,5,no
1068,0,male,27,4,yes,4,14,5,3,no
1070,0,female,22,0.75,no,5,18,1,5,no
1072,0,female,52,15,yes,5,9,5,5,no
1073,0,male,32,10,yes,3,14,5,5,no
1077,0,female,37,15,yes,4,16,4,4,no
1081,0,male,32,7,yes,2,20,5,4,no
1083,0,female,42,15,yes,3,18,1,4,no
1084,0,male,32,15,yes,1,16,5,5,no
1086,0,male,27,4,yes,3,18,5,5,no
1087,0,female,32,15,yes,4,12,3,4,no
1089,0,male,22,0.75,yes,3,14,2,4,no
1096,0,female,22,1.5,no,3,16,5,3,no
1102,0,female,42,15,yes,4,14,3,5,no
1103,0,female,52,15,yes,3,16,5,4,no
1107,0,male,37,15,yes,5,20,6,4,no
1109,0,female,47,15,yes,4,12,2,3,no
1115,0,male,57,15,yes,2,20,6,4,no
1119,0,male,32,7,yes,4,17,5,5,no
1124,0,female,27,7,yes,4,17,1,4,no
1126,0,male,22,1.5,no,1,18,6,5,no
1128,0,female,22,4,yes,3,9,1,4,no
1129,0,female,22,1.5,no,2,14,1,5,no
1130,0,male,42,15,yes,2,20,6,4,no
1133,0,male,57,15,yes,4,9,2,4,no
1140,0,female,27,7,yes,2,18,1,5,no
1143,0,female,22,4,yes,3,14,1,5,no
1146,0,male,37,15,yes,4,14,5,3,no
1153,0,male,32,7,yes,1,18,6,4,no
1156,0,female,22,1.5,no,2,14,5,5,no
1157,0,female,22,1.5,yes,3,12,1,3,no
1158,0,male,52,15,yes,2,14,5,5,no
1160,0,female,37,15,yes,2,14,1,1,no
1161,0,female,32,10,yes,2,14,5,5,no
1166,0,male,42,15,yes,4,20,4,5,no
1177,0,female,27,4,yes,3,18,4,5,no
1178,0,male,37,15,yes,4,20,6,5,no
1180,0,male,27,1.5,no,3,18,5,5,no
1187,0,female,22,0.125,no,2,16,6,3,no
1191,0,male,32,10,yes,2,20,6,3,no
1195,0,female,27,4,no,4,18,5,4,no
1207,0,female,27,7,yes,2,12,5,1,no
1208,0,male,32,4,yes,5,18,6,3,no
1209,0,female,37,15,yes,2,17,5,5,no
1211,0,male,47,15,no,4,20,6,4,no
1215,0,male,27,1.5,no,1,18,5,5,no
1221,0,male,37,15,yes,4,20,6,4,no
1226,0,female,32,15,yes,4,18,1,4,no
1229,0,female,32,7,yes,4,17,5,4,no
1231,0,female,42,15,yes,3,14,1,3,no
1234,0,female,27,7,yes,3,16,1,4,no
1235,0,male,27,1.5,no,3,16,4,2,no
1242,0,male,22,1.5,no,3,16,3,5,no
1245,0,male,27,4,yes,3,16,4,2,no
1260,0,female,27,7,yes,3,12,1,2,no
1266,0,female,37,15,yes,2,18,5,4,no
1271,0,female,37,7,yes,3,14,4,4,no
1273,0,male,22,1.5,no,2,16,5,5,no
1276,0,male,37,15,yes,5,20,5,4,no
1280,0,female,22,1.5,no,4,16,5,3,no
1282,0,female,32,10,yes,4,16,1,5,no
1285,0,male,27,4,no,2,17,5,3,no
1295,0,female,22,0.417,no,4,14,5,5,no
1298,0,female,27,4,no,2,18,5,5,no
1299,0,male,37,15,yes,4,18,5,3,no
1304,0,male,37,10,yes,5,20,7,4,no
1305,0,female,27,7,yes,2,14,4,2,no
1311,0,male,32,4,yes,2,16,5,5,no
1314,0,male,32,4,yes,2,16,6,4,no
